mdd_icc_means,hv_icc_means,mdd_v2_icc_means
0.41450570683128174,0.19684431514053755,0.27739718499562915
0.3286387608556532,0.22994169274901824,0.236214353540414
0.38276294211264145,0.2762384611645476,0.2588198471139611
0.31956426253953074,0.3006027055766699,0.2786031794638466
0.33684004902214004,0.2140146401779032,0.22088047839575006
0.29617537219185053,0.21970047302347406,0.30130578838179783
0.39620080722057843,0.2852127730206551,0.20674387379813797
0.35997706638313115,0.26093353201783676,0.2973236489111966
0.3346765282719192,0.20341122119524616,0.29249229685567585
0.39886131929385593,0.1869696835227307,0.30808584026093355
0.28580515977318866,0.23781380360028878,0.3796380142498023
0.3905595572701194,0.2453851575312427,0.3597460298719165
0.43966453641130526,0.17877850472935075,0.2405433149250474
0.332370116719241,0.26096284538696274,0.2605080677389233
0.2792659076452234,0.2628747934810743,0.34205685122306617
0.4041481597349497,0.2690659198239408,0.38540957648192553
0.23688301794267183,0.20003846027454136,0.34713559868358757
0.3373797089793341,0.24182259064030578,0.32556834430087883
0.24188089153948134,0.30809915405683574,0.2849040717340131
0.35876002779483407,0.26548936913735577,0.3130793825649247
0.32729214995676065,0.19556519817140722,0.31656536056092405
0.3202544005942857,0.1733689479667635,0.3122051578459281
0.3403681581642993,0.2676888105987502,0.30535903487367866
0.3458331200324878,0.2833080993165738,0.31015376224467756
0.3776193976911483,0.21479452274926727,0.283507647727914
0.25314231981713514,0.204342427270383,0.25868931005922863
0.31855430495915427,0.21434401772542452,0.32532399127247563
0.3424067253329601,0.2207778544277519,0.2664691495120165
0.33923066167486765,0.2143877121365959,0.2993049003970601
0.3767978213272538,0.18383673826165545,0.27553853184624993
0.37299980241840247,0.19317903953707768,0.2973708735356638
0.3729830400957042,0.23807298443843666,0.27911976062995447
0.35228002958523924,0.2219948876226692,0.31569074463144847
0.3889052933435068,0.2691836584571708,0.2872272494933261
0.4000056198925348,0.1923587120137902,0.2793689197171124
0.38629787016292405,0.29293710610912643,0.3160029181614211
0.27795595293284403,0.21054479775072094,0.27794850184887016
0.3899815205058501,0.26764656149733373,0.25402673980793383
0.32027965844158346,0.1589015393449316,0.31001964172246427
0.35627343240208503,0.23363383570830226,0.3141697831733034
0.2992249087227494,0.2564469131301258,0.3247156180753827
0.3069423721135556,0.2053091961301109,0.24910738181972802
0.3186729309654909,0.3027649441752698,0.273923603798106
0.32836695484288836,0.19519632001547665,0.2947674627878199
0.37477793515102803,0.21212088324546347,0.28313269611075437
0.385057207260097,0.20689395997663615,0.30867421376901355
0.3058133169375021,0.28362847226746973,0.27988224231121855
0.28529817913221417,0.24841938769421804,0.3016192220235003
0.3062823812130888,0.23308792870262024,0.3133536763584485
0.28397723172432293,0.22210842633214897,0.2862644794175628
0.2924272130355106,0.27277930042249676,0.2795720156038605
0.32187567680099216,0.21632024377014247,0.27505242236998045
0.3343853942198112,0.18710639152468192,0.31569825807508767
0.31211731708043705,0.21223403345797912,0.2477797316475644
0.3433518711945408,0.23867634384217462,0.2904324782180878
0.3977313377694752,0.2346717695007556,0.31710853837803527
0.3582103239524145,0.19315229207117526,0.2664474460047123
0.3160668325363134,0.20889084600687188,0.2560537609008425
0.34353075461572247,0.23859039805553697,0.37253412424772053
0.33591267528526614,0.29946115762762976,0.2453096014967143
0.23225826504552988,0.29624851496833515,0.32975208109560084
0.39553139909646023,0.2667383407961794,0.3942754916167605
0.3329643518090576,0.2915132789114054,0.292185317653303
0.42791753088780193,0.2795034721993654,0.30065857515845557
0.4395799919341849,0.2820498309629045,0.2794436383868683
0.36322111356910575,0.2138371096872174,0.2773825082360306
0.3855538868444093,0.24595194978327067,0.2816893519446318
0.3914739932230979,0.2714911081759979,0.27813922641204686
0.33752761123557107,0.19401162882764278,0.33619818384449696
0.4050749019134444,0.20336440405557352,0.29000700970804955
0.3509031235971836,0.21115985511894236,0.2939596112246279
0.41336381711654946,0.31557758836787386,0.3258920917471001
0.2550319663413455,0.23231500928606202,0.29020418560635314
0.42620921510440674,0.24615825716418402,0.3171090866033163
0.401289728989495,0.2697351180285948,0.3060418479594132
0.2935993439571006,0.17668363138175117,0.22617570397448028
0.3258604732851834,0.2420689959677227,0.3613605637524575
0.3658151306604768,0.25932615988533225,0.33677449730445175
0.32699740253880233,0.2874244031766078,0.3050536199090984
0.25381508546377085,0.2627013644417444,0.3619339748485103
0.29032135605240794,0.2685364512484586,0.2541112542823253
0.36618302967833,0.30370087454370515,0.32135386958999834
0.35954078261875116,0.20236692221271613,0.352427482014413
0.33764220789278815,0.22745893651656388,0.25157699418184526
0.30622017748075453,0.25575880092944975,0.312120306301958
0.3779303024320529,0.20584065576316238,0.3212989825679367
0.2890349681303497,0.262699555760988,0.22778119715789844
0.3761913168744265,0.2790704441125842,0.25770667929587365
0.35213335843165955,0.18984196713585816,0.3245880642543786
0.3685227313433134,0.22781102336429954,0.33655882068158505
0.2902327366898521,0.2700268362986545,0.25964023604902176
0.3766179896825603,0.16901390631221683,0.33811977219213485
0.39864971420661083,0.2300118713097382,0.2690096285121577
0.4612717481017725,0.2031404842230592,0.36622093462547783
0.33407305423548617,0.2874846891490908,0.34002514776818255
0.36506616898583183,0.20898084174296822,0.26989112148692895
0.32582911248037666,0.22902820218071915,0.3473383734599798
0.36823903592562,0.32372286735502226,0.30985677686117563
0.3263286967261273,0.3184524393458101,0.2862705848971476
0.3041170487515879,0.18611328232347865,0.29089739828012223
0.44320781658823233,0.2514493617883041,0.29587123247656827
0.28523626329902263,0.23360063897371988,0.3343647565762833
0.38638432788735544,0.20893974494405768,0.29134876659536824
0.41902000744034196,0.21345731233768914,0.36477786658984
0.412486738432178,0.19189605070224122,0.3106311300009707
0.338880054045672,0.2469519471267691,0.30488385008683183
0.3041217476176673,0.23841999441294387,0.25668257988876747
0.38545661954296,0.3300252018262129,0.30454890909530885
0.37460981982439634,0.33301063922963514,0.2728925132099655
0.4448194971522343,0.2679346485292228,0.3360494814821904
0.39249190858779914,0.28575500973695694,0.25134309479173855
0.33848921714177993,0.24143994112167186,0.33770941676046723
0.3535345409830872,0.2949999838019848,0.3431009294758464
0.38839941317238963,0.2625024320520262,0.3026266117834896
0.2859634457509878,0.2521671909272672,0.2542883736144405
0.43315160899570215,0.2707700575226421,0.30427884202561045
0.37618810552130566,0.2285121941838515,0.3318143885653508
0.2787502884103007,0.24636725793447914,0.27512416344780055
0.37293493340740047,0.27558133631622633,0.3002550035950511
0.382339275032945,0.26360636569199586,0.3589277161321041
0.3848706545878185,0.23307440240126637,0.28302470948357067
0.36695964348771504,0.26260934207085446,0.32075680830702613
0.2341655930172076,0.23258262728178294,0.2587504232481602
0.27466058757986034,0.273174769610402,0.28085319249990687
0.33925287135697707,0.24067398620222216,0.2586118527003874
0.3795493838876816,0.17945909914518665,0.32122636772952845
0.2784346390577204,0.25810264165641844,0.3397352994307661
0.36988663811933387,0.1447100271929015,0.2745184732489905
0.38629272858507085,0.1838979616137657,0.28729416240445266
0.32227874996781664,0.22759034049853263,0.23849817450942717
0.36603540437497406,0.298232926414947,0.2673634783783243
0.36456989537458495,0.35973335379616933,0.2768017401535755
0.28905861768978997,0.24099576073387594,0.24867636367677434
0.32531150701313427,0.21963974854046245,0.3762067047630606
0.2833679182526526,0.2526157187020307,0.29638995968598403
0.3220089738672652,0.34224330208170084,0.2693602694419694
0.349286446064471,0.19405506849208212,0.30078584643969025
0.36117895728036997,0.31134858892470546,0.34739703067672356
0.404946334139247,0.25846383708243437,0.3182789836440322
0.2930913296700616,0.21104733992437938,0.25752333403037386
0.3534614834221403,0.24527239786126034,0.3299798466747261
0.3701126925614886,0.2894830743339199,0.30425653992073565
0.35099165873661853,0.21845542687387284,0.33505521149568845
0.30416534477612855,0.27335367101807806,0.36991413120835814
0.28710110887788143,0.27217938892116106,0.34663835469055143
0.3846296869850975,0.21697018941389898,0.2978702420209203
0.3720119198405129,0.25569764125888866,0.25089627500133715
0.4004707220798752,0.21691963964130634,0.28646328991843445
0.3492972175571267,0.29934375815558933,0.32500111984858504
0.41440496967224333,0.30593585185072003,0.33494469813487615
0.3446823499152667,0.18080060474785098,0.26814624242097684
0.3472788550946766,0.23955594565823013,0.34045678960397985
0.34757897431432233,0.2670705989857171,0.3170429309609297
0.3712097897041409,0.15848813180651658,0.29242380536973006
0.3838806361832337,0.2565083433486337,0.2248888393985887
0.44187825359383853,0.23302478572382598,0.3144617759362656
0.33898724136262254,0.1749568849216709,0.24853867448131634
0.3480778832503931,0.17448019536089798,0.38073796880122623
0.35739342844075744,0.2144048336809083,0.24809567909279906
0.43138007213772106,0.25422440698489535,0.2766759430746712
0.328540404382585,0.1746339583579022,0.26894568311286415
0.24324834880843005,0.16508270213977078,0.2661611886050842
0.3929772558275725,0.2883918364330426,0.26165838834183625
0.33347115156015755,0.282511614839631,0.2799928517528248
0.3551793775932415,0.2597142230036837,0.3423256098364055
0.3014303272612399,0.19960267450029534,0.3168036349257359
0.3323099383946152,0.22811311778904794,0.3084838513261164
0.2908186328024633,0.3142285420895203,0.3495769164507855
0.4457736489804287,0.2385051693102651,0.30199998885329177
0.2801880903587658,0.24516998560334824,0.25147926600056003
0.24723264553685043,0.19796592429453433,0.2823967397854265
0.3540966601397833,0.2020283133465463,0.273135327046705
0.274538362382121,0.15975083289807987,0.25266073613981715
0.3931166476014655,0.2720905618199215,0.29271238853952763
0.3699347784344623,0.13942822657325987,0.37190554190916075
0.2804191701085083,0.22617599085489068,0.3033378046079551
0.38470614083670485,0.24373633639147896,0.33391485263983994
0.31356242056068806,0.14389368618698115,0.34383108931886175
0.2810014229979662,0.31091394280884693,0.2669216131518424
0.39030765522590305,0.22227841610439739,0.29087486817064023
0.4140421422045835,0.28646669354152265,0.28962264772522056
0.3735871262422221,0.28276061848007666,0.3373423719452613
0.3367371660316391,0.15667696151383703,0.33888433526248585
0.27935688724278185,0.21036348499577184,0.3297266105528819
0.3840860322677074,0.2986261528393041,0.2959503926243327
0.33466175236207985,0.2797995356793487,0.29783165971020925
0.3536792338536162,0.28167090713287407,0.3219501127579431
0.38514293631458746,0.30049511790287664,0.3401488658511625
0.3613028462804859,0.2497485044260412,0.29592795533066796
0.29132608815754873,0.1912138930523184,0.32940904238759583
0.30698393600526214,0.22503687833778827,0.3111749525969555
0.3816441963682329,0.22551181496729258,0.39302092933250743
0.3739144622286433,0.18708276187279352,0.254158660320175
0.3415817459064383,0.20717977846269206,0.26217204264154254
0.34539784295094306,0.23336773734679775,0.35704298006880186
0.35690892224413817,0.2340069398544156,0.22879770556616122
0.38580905030136203,0.3246735074039085,0.25546791506808836
0.34071581452575395,0.26014618752336544,0.29515132069001526
0.3089511357727864,0.22874486876273212,0.28420096207777434
0.26261035123732696,0.20436426257295018,0.253875118897771
0.3031854640953554,0.22808849319678867,0.30596916263976576
0.3958913357146571,0.22520113346110343,0.2763274770984842
0.3503791404685439,0.3361175569314967,0.32256778424116356
0.33399067218833733,0.2839556883930208,0.31458833628324745
0.387710948076851,0.1825547649088251,0.30458250109173995
0.2966900334317456,0.2405800712773394,0.33207536305747437
0.37304343171982735,0.19770977806696408,0.32763199488608385
0.3723887374555418,0.2383148512116382,0.328617442193026
0.38433453647019294,0.23297468293569917,0.2864876475657724
0.36936482848201657,0.24656263981178111,0.3305666086308357
0.2580882294536985,0.31019404760210034,0.28354553231357327
0.30241170727453587,0.28221909752619373,0.25120565915900045
0.21487536094511003,0.2317839102661232,0.27662909842064404
0.3965140323172792,0.25358552912346666,0.296240155875539
0.3981490178040501,0.22350329537157387,0.3124200701586609
0.38219869601307743,0.29521351170899623,0.3254564539293058
0.3199461282036849,0.1804696674797346,0.2871135513601942
0.3489971573531787,0.2316228840091127,0.2824926070064181
0.3478790709010895,0.26596239196018073,0.2648003164021804
0.34642613250817816,0.2732758282188857,0.3557572150064274
0.23471022060420754,0.27395216753791135,0.3248961628338333
0.36725777368804374,0.20764534874865373,0.27611452678135223
0.2809839758185092,0.2812469910807378,0.2797098478213576
0.3490074258346717,0.2741703779565593,0.35803368746658265
0.33251206514560416,0.23811524376711726,0.2621293640770094
0.4134554724450284,0.23136936618529078,0.31136740496350734
0.30508401200823176,0.22824232910427428,0.2658871530421789
0.3900577258764112,0.16766332873847076,0.32379954052073884
0.3680116984401153,0.29257203628918854,0.26269041341809324
0.3678442302716607,0.15747587679535338,0.2767350848027745
0.3555167299499463,0.2266079095896138,0.29674072613635305
0.25290853606308966,0.2132878285679908,0.35386172192655485
0.4475525685014458,0.2616839634450306,0.2868294680982026
0.3765997486717483,0.21006125322619315,0.2926846382078613
0.32045189322095385,0.22903089305693003,0.2710417490198494
0.28350984701369497,0.16796628874517308,0.24895802076595175
0.3609321676612925,0.2698022371803148,0.21667954136997483
0.3628945251106547,0.25175132797321204,0.36856687468743043
0.27344252242034656,0.25408882019343115,0.3191242138313231
0.2522780698000538,0.19556389110634986,0.31028786043264545
0.30681370949505793,0.23220762504054804,0.2694835122529258
0.2956221203696793,0.27960523284585914,0.28405247743938805
0.3341036025830838,0.26962544681309536,0.24851570145690074
0.40190239520049736,0.23826906531646294,0.2622443575615122
0.28004422561452225,0.30221692405253775,0.2837605929325439
0.32274471988180214,0.2523040810131015,0.37802475735292157
0.3614653910120019,0.20872216468307353,0.24127396624451805
0.2857361653665464,0.20851382812372452,0.27331229427741555
0.32345367534039576,0.19111147180197233,0.2624249666181998
0.31019898620165154,0.2849407983030856,0.29036857047596026
0.30063267201845584,0.2514966787940766,0.31278076891803835
0.3050453350950792,0.19231346692551524,0.29045699202151426
0.339991300512841,0.26920196401409346,0.3608828973196778
0.28930275194236776,0.31764749473549014,0.3121147746409645
0.4016875700434092,0.2055483418917791,0.3774288810910639
0.3506956817553143,0.30720893580602504,0.23838945019612054
0.3298813107796364,0.28244338646435196,0.3552849728407612
0.2493479128209952,0.2367151455083509,0.33387583756035166
0.23426267677688326,0.18830814672310697,0.32486265226643274
0.3358067819604024,0.34870370843634124,0.35481580383922046
0.35322803362156757,0.27593485397784845,0.3693330266581059
0.3630189294475838,0.2549377831759808,0.24987781300526934
0.35919511951799954,0.23643656024611381,0.334474830722227
0.322687209517006,0.24898210956956407,0.2742170853034446
0.39597351003825426,0.22497863298939938,0.25966268114768287
0.31729910653174315,0.31995493600433955,0.30311463387882487
0.3583948109609343,0.13261915682105327,0.3087695436694679
0.36780603087130104,0.28405365455577497,0.2811957378283261
0.3352010072753338,0.19856134558044575,0.2750136128985645
0.3267210930106549,0.20863301463338343,0.3060645338920504
0.4360978736077882,0.3095343316909336,0.307325157665111
0.3159470366256565,0.2285726846496713,0.19729160571555995
0.3453556655773854,0.2871265845468921,0.3022945652097534
0.4020661585327667,0.21100075038925964,0.3381191246278823
0.3621404445500202,0.229344753206214,0.3111809346104581
0.3948468141869973,0.2508073824135233,0.30589031190201926
0.28991665702726166,0.19217047555942607,0.2618322242924763
0.32274161621199504,0.23273845082426578,0.34789496713101015
0.3663128718715432,0.2225869788122845,0.2605264250440366
0.36084751484387123,0.2624562982244265,0.29192702997122644
0.35732077896863945,0.2426389664108877,0.30868382114432513
0.3734661817671698,0.18010129426647645,0.30998948324998193
0.3463681140383442,0.27757331137981556,0.2951208098077996
0.2644990613122271,0.22187631674458363,0.2994090192645106
0.3805944589696935,0.25416628981254913,0.3110850504262882
0.3438939105406042,0.30789583713656543,0.24435296915847687
0.40758932635033635,0.2831382582919424,0.2614182922319675
0.3408301515515506,0.21847589921113836,0.29048639530605763
0.4117142222064914,0.22656786378602364,0.2887200176700396
0.38086418140259354,0.21371486974390022,0.2569266933155
0.31304959471565197,0.26471066096652723,0.2997146259597464
0.3517330987522944,0.2455250271170149,0.31641254973378247
0.22671350221100361,0.25817638818011435,0.3249831969383308
0.31161356265285406,0.17289189158147353,0.2892888218516467
0.3021905948159234,0.1685472509375049,0.301052460409312
0.29262887560667017,0.21064374180102546,0.28012659881131236
0.37337853402653975,0.22530921908959928,0.33521672147832665
0.32552157900044465,0.20032810610053328,0.34825339252576304
0.36841435535598754,0.19295019252957704,0.2529857265319272
0.38755685743876234,0.20241945546413329,0.2859539332755859
0.3674082546657797,0.3129364086773868,0.24822115637837186
0.3319271337181158,0.2600343145170473,0.2940229643733189
0.3524073389399499,0.25660207553989284,0.2669867080680285
0.3370956385407206,0.2638139821196116,0.2458444104389951
0.3602087569180892,0.338374099401959,0.29619876854151844
0.30730575740274596,0.302738092241771,0.218320358913108
0.3853966469063522,0.2550263885122941,0.2561213550650447
0.3833381936806865,0.31671311567522037,0.2803513061276741
0.3570297246517194,0.16323056895378496,0.25080109958991487
0.3013745837935524,0.2779640646269395,0.2797878275281495
0.3725159706406175,0.2451798507363486,0.35301446399572783
0.3218945109150371,0.2558954708656424,0.3534068053622796
0.34758921799914944,0.23551073903074687,0.2605184360252644
0.31950458779881535,0.26355144085941407,0.2783087082564813
0.3292160396064525,0.1980015511562675,0.26305841235744787
0.2979225350827786,0.16661582512532272,0.3517021867408129
0.3876547364865696,0.21655719467156634,0.26220854217126427
0.3126418727854457,0.28805615809589696,0.2235921454750262
0.3761085586263567,0.2507120374289221,0.29613138617999485
0.40953857053524634,0.28774794757209876,0.30197009835198557
0.34202517112735664,0.19775992460439895,0.26140644577180067
0.3288251147668213,0.21998182635943556,0.3100998398784322
0.3748407805193529,0.28869937923454875,0.3234028321654263
0.40974596454877726,0.2756397132923718,0.29933015459416845
0.3679636751833768,0.26527722946714205,0.26391546929090276
0.35900612449713765,0.20484480327504861,0.3184441159536723
0.28209109998642806,0.20821433565005787,0.2834447186938875
0.3447872814823346,0.2583989706225422,0.3406408422413503
0.4033566018658922,0.15619829040346878,0.21837034093491184
0.3243538734863946,0.181580857472623,0.3254404194855077
0.4704520157631588,0.15706505053791728,0.23766529158905572
0.36132420973667734,0.27132034265361543,0.3012217772604173
0.35749194947399987,0.21456946835889346,0.2741800637039381
